   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 1479 0146 8D92      		st X+,r8
 1480 0148 9D92      		st X+,r9
 1481 014a AD92      		st X+,r10
 1482 014c BD92      		st X+,r11
 1483               	.LVL85:
 1484 014e 8150      		subi r24,lo8(-(-1))
 1485               	.LVL86:
 314:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j];
 1486               		.loc 1 314 0
 1487 0150 01F4      		brne .L39
 1488               	.LVL87:
 1489 0152 645F      		subi r22,-12
 1490 0154 7F4F      		sbci r23,-1
 1491 0156 445F      		subi r20,-12
 1492 0158 5F4F      		sbci r21,-1
 1493               	.LBE76:
 313:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 1494               		.loc 1 313 0
 1495 015a 4E15      		cp r20,r14
 1496 015c 5F05      		cpc r21,r15
 1497 015e 01F4      		brne .L40
 1498               	.LBE75:
 1499               	.LBE74:
  73:../src/matrix_utils.c **** 		tmpB = B;
 1500               		.loc 1 73 0
 1501 0160 B801      		movw r22,r16
 1502 0162 00C0      		rjmp .L41
 1503               	.LVL88:
 1504               	.L59:
 1505 0164 7C01      		movw r14,r24
 1506 0166 8E01      		movw r16,r28
 1507 0168 0F5F      		subi r16,-1
 1508 016a 1F4F      		sbci r17,-1
 1509 016c A801      		movw r20,r16
 1510               	.LVL89:
 1511 016e 6E01      		movw r12,r28
 1512 0170 85E2      		ldi r24,37
 1513 0172 C80E      		add r12,r24
 1514 0174 D11C      		adc r13,__zero_reg__
 1515               	.LVL90:
 1516               	.L44:
  67:../src/matrix_utils.c **** 	Matrix tmp;
 1517               		.loc 1 67 0
 1518 0176 DA01      		movw r26,r20
 1519 0178 F701      		movw r30,r14
 1520 017a 83E0      		ldi r24,lo8(3)
 1521               	.LVL91:
 1522               	.L43:
 1523               	.LBB77:
 1524               	.LBB78:
 1525               	.LBB79:
 1526               		.loc 1 315 0
 1527 017c 8190      		ld r8,Z+
 1528 017e 9190      		ld r9,Z+
 1529 0180 A190      		ld r10,Z+
 1530 0182 B190      		ld r11,Z+
 1531 0184 8D92      		st X+,r8
 1532 0186 9D92      		st X+,r9
 1533 0188 AD92      		st X+,r10
 1534 018a BD92      		st X+,r11
 1535               	.LVL92:
 1536 018c 8150      		subi r24,lo8(-(-1))
 1537               	.LVL93:
 314:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j];
 1538               		.loc 1 314 0
 1539 018e 01F4      		brne .L43
 1540               	.LVL94:
 1541 0190 FCE0      		ldi r31,12
 1542 0192 EF0E      		add r14,r31
 1543 0194 F11C      		adc r15,__zero_reg__
 1544 0196 445F      		subi r20,-12
 1545 0198 5F4F      		sbci r21,-1
 1546               	.LBE79:
 313:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 1547               		.loc 1 313 0
 1548 019a 4C15      		cp r20,r12
 1549 019c 5D05      		cpc r21,r13
 1550 019e 01F4      		brne .L44
 1551               	.LBE78:
 1552               	.LBE77:
  77:../src/matrix_utils.c **** 		tmpA = A;
 1553               		.loc 1 77 0
 1554 01a0 09A7      		std Y+41,r16
 1555 01a2 1AA7      		std Y+42,r17
 1556               	.LVL95:
 1557 01a4 00C0      		rjmp .L41
 1558               		.cfi_endproc
 1559               	.LFE36:
 1561               		.section	.text.matrixTranspose,"ax",@progbits
 1562               	.global	matrixTranspose
 1564               	matrixTranspose:
 1565               	.LFB37:
  94:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 1566               		.loc 1 94 0
 1567               		.cfi_startproc
 1568               	.LVL96:
 1569 0000 0F93      		push r16
 1570               	.LCFI123:
 1571               		.cfi_def_cfa_offset 4
 1572               		.cfi_offset 16, -3
 1573 0002 1F93      		push r17
 1574               	.LCFI124:
 1575               		.cfi_def_cfa_offset 5
 1576               		.cfi_offset 17, -4
 1577 0004 CF93      		push r28
 1578               	.LCFI125:
 1579               		.cfi_def_cfa_offset 6
 1580               		.cfi_offset 28, -5
 1581 0006 DF93      		push r29
 1582               	.LCFI126:
 1583               		.cfi_def_cfa_offset 7
 1584               		.cfi_offset 29, -6
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	/* stack size = 4 */
 1588               	.L__stack_usage = 4
 1589 0008 9B01      		movw r18,r22
 1590               	.LVL97:
 1591 000a EC01      		movw r28,r24
 1592 000c 8B01      		movw r16,r22
 1593 000e 0C5D      		subi r16,-36
 1594 0010 1F4F      		sbci r17,-1
 1595               	.LVL98:
 1596               	.L61:
  94:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 1597               		.loc 1 94 0
 1598 0012 FE01      		movw r30,r28
 1599 0014 D901      		movw r26,r18
 1600 0016 90E0      		ldi r25,0
 1601               	.LVL99:
 1602               	.L62:
 1603               	.LBB80:
 1604               	.LBB81:
  97:../src/matrix_utils.c **** 		}
 1605               		.loc 1 97 0 discriminator 3
 1606 0018 4D91      		ld r20,X+
 1607 001a 5D91      		ld r21,X+
 1608 001c 6D91      		ld r22,X+
 1609 001e 7D91      		ld r23,X+
 1610 0020 4083      		st Z,r20
 1611 0022 5183      		std Z+1,r21
 1612 0024 6283      		std Z+2,r22
 1613 0026 7383      		std Z+3,r23
  96:../src/matrix_utils.c **** 			(*DST)[j][i] = (*A)[i][j];
 1614               		.loc 1 96 0 discriminator 3
 1615 0028 9F5F      		subi r25,lo8(-(1))
 1616               	.LVL100:
 1617 002a 3C96      		adiw r30,12
 1618 002c 9330      		cpi r25,lo8(3)
 1619 002e 01F4      		brne .L62
 1620 0030 245F      		subi r18,-12
 1621 0032 3F4F      		sbci r19,-1
 1622 0034 2496      		adiw r28,4
 1623               	.LBE81:
  95:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
 1624               		.loc 1 95 0 discriminator 2
 1625 0036 2017      		cp r18,r16
 1626 0038 3107      		cpc r19,r17
 1627 003a 01F4      		brne .L61
 1628               	/* epilogue start */
 1629               	.LBE80:
 100:../src/matrix_utils.c **** 
 1630               		.loc 1 100 0
 1631 003c DF91      		pop r29
 1632 003e CF91      		pop r28
 1633 0040 1F91      		pop r17
 1634 0042 0F91      		pop r16
 1635 0044 0895      		ret
 1636               		.cfi_endproc
 1637               	.LFE37:
 1639               		.section	.text.matrixInplaceTranspose,"ax",@progbits
 1640               	.global	matrixInplaceTranspose
 1642               	matrixInplaceTranspose:
 1643               	.LFB38:
 102:../src/matrix_utils.c **** 	float tmp;
 1644               		.loc 1 102 0
 1645               		.cfi_startproc
 1646               	.LVL101:
 1647 0000 CF92      		push r12
 1648               	.LCFI127:
 1649               		.cfi_def_cfa_offset 4
 1650               		.cfi_offset 12, -3
 1651 0002 DF92      		push r13
 1652               	.LCFI128:
 1653               		.cfi_def_cfa_offset 5
 1654               		.cfi_offset 13, -4
 1655 0004 EF92      		push r14
 1656               	.LCFI129:
 1657               		.cfi_def_cfa_offset 6
 1658               		.cfi_offset 14, -5
 1659 0006 FF92      		push r15
 1660               	.LCFI130:
 1661               		.cfi_def_cfa_offset 7
 1662               		.cfi_offset 15, -6
 1663 0008 0F93      		push r16
 1664               	.LCFI131:
 1665               		.cfi_def_cfa_offset 8
 1666               		.cfi_offset 16, -7
 1667 000a 1F93      		push r17
 1668               	.LCFI132:
 1669               		.cfi_def_cfa_offset 9
 1670               		.cfi_offset 17, -8
 1671 000c CF93      		push r28
 1672               	.LCFI133:
 1673               		.cfi_def_cfa_offset 10
 1674               		.cfi_offset 28, -9
 1675 000e DF93      		push r29
 1676               	.LCFI134:
 1677               		.cfi_def_cfa_offset 11
 1678               		.cfi_offset 29, -10
 1679               	/* prologue: function */
 1680               	/* frame size = 0 */
 1681               	/* stack size = 8 */
 1682               	.L__stack_usage = 8
 1683 0010 AC01      		movw r20,r24
 1684               	.LVL102:
 102:../src/matrix_utils.c **** 	float tmp;
 1685               		.loc 1 102 0
 1686 0012 60E0      		ldi r22,0
 1687 0014 70E0      		ldi r23,0
 1688               	.LBB82:
 104:../src/matrix_utils.c **** 		for(uint8_t j=i+1;j<3;j++){
 1689               		.loc 1 104 0
 1690 0016 80E0      		ldi r24,0
 1691               	.LVL103:
 1692               	.L67:
 1693               	.LBB83:
 105:../src/matrix_utils.c **** 			tmp = (*A)[i][j];
 1694               		.loc 1 105 0
 1695 0018 8F5F      		subi r24,lo8(-(1))
 1696               	.LVL104:
 1697 001a 982F      		mov r25,r24
 1698 001c EB01      		movw r28,r22
 1699 001e CC0F      		lsl r28
 1700 0020 DD1F      		rol r29
 106:../src/matrix_utils.c **** 			(*A)[i][j] = (*A)[j][i];
 1701               		.loc 1 106 0
 1702 0022 C60F      		add r28,r22
 1703 0024 D71F      		adc r29,r23
 1704               	.LVL105:
 1705               	.L66:
 106:../src/matrix_utils.c **** 			(*A)[i][j] = (*A)[j][i];
 1706               		.loc 1 106 0 is_stmt 0 discriminator 3
 1707 0026 292F      		mov r18,r25
 1708 0028 30E0      		ldi r19,0
 1709 002a DE01      		movw r26,r28
 1710 002c A20F      		add r26,r18
 1711 002e B31F      		adc r27,r19
 1712 0030 AA0F      		lsl r26
 1713 0032 BB1F      		rol r27
 1714 0034 AA0F      		lsl r26
 1715 0036 BB1F      		rol r27
 1716 0038 A40F      		add r26,r20
 1717 003a B51F      		adc r27,r21
 1718 003c CD90      		ld r12,X+
 1719 003e DD90      		ld r13,X+
 1720 0040 ED90      		ld r14,X+
 1721 0042 FC90      		ld r15,X
 1722 0044 1397      		sbiw r26,3
 1723               	.LVL106:
 107:../src/matrix_utils.c **** 			(*A)[j][i] = tmp;
 1724               		.loc 1 107 0 is_stmt 1 discriminator 3
 1725 0046 F901      		movw r30,r18
 1726 0048 EE0F      		lsl r30
 1727 004a FF1F      		rol r31
 1728 004c E20F      		add r30,r18
 1729 004e F31F      		adc r31,r19
 1730 0050 E60F      		add r30,r22
 1731 0052 F71F      		adc r31,r23
 1732 0054 EE0F      		lsl r30
 1733 0056 FF1F      		rol r31
 1734 0058 EE0F      		lsl r30
 1735 005a FF1F      		rol r31
 1736 005c E40F      		add r30,r20
 1737 005e F51F      		adc r31,r21
 1738 0060 0081      		ld r16,Z
 1739 0062 1181      		ldd r17,Z+1
 1740 0064 2281      		ldd r18,Z+2
 1741 0066 3381      		ldd r19,Z+3
 1742 0068 0D93      		st X+,r16
 1743 006a 1D93      		st X+,r17
 1744 006c 2D93      		st X+,r18
 1745 006e 3C93      		st X,r19
 1746 0070 1397      		sbiw r26,3
 108:../src/matrix_utils.c **** 		}
 1747               		.loc 1 108 0 discriminator 3
 1748 0072 C082      		st Z,r12
 1749 0074 D182      		std Z+1,r13
 1750 0076 E282      		std Z+2,r14
 1751 0078 F382      		std Z+3,r15
 105:../src/matrix_utils.c **** 			tmp = (*A)[i][j];
 1752               		.loc 1 105 0 discriminator 3
 1753 007a 9F5F      		subi r25,lo8(-(1))
 1754               	.LVL107:
 1755 007c 9230      		cpi r25,lo8(2)
 1756 007e 01F0      		breq .L66
 1757               	.LVL108:
 1758 0080 6F5F      		subi r22,-1
 1759 0082 7F4F      		sbci r23,-1
 1760               	.LBE83:
 104:../src/matrix_utils.c **** 		for(uint8_t j=i+1;j<3;j++){
 1761               		.loc 1 104 0 discriminator 1
 1762 0084 8230      		cpi r24,lo8(2)
 1763 0086 01F4      		brne .L67
 1764               	/* epilogue start */
 1765               	.LBE82:
 111:../src/matrix_utils.c **** 
 1766               		.loc 1 111 0
 1767 0088 DF91      		pop r29
 1768 008a CF91      		pop r28
 1769 008c 1F91      		pop r17
 1770 008e 0F91      		pop r16
 1771 0090 FF90      		pop r15
 1772 0092 EF90      		pop r14
 1773 0094 DF90      		pop r13
 1774 0096 CF90      		pop r12
 1775               	.LVL109:
 1776 0098 0895      		ret
 1777               		.cfi_endproc
 1778               	.LFE38:
 1780               	.global	__divsf3
 1781               		.section	.text.choleskyDecomposition,"ax",@progbits
 1782               	.global	choleskyDecomposition
 1784               	choleskyDecomposition:
 1785               	.LFB40:
 147:../src/matrix_utils.c **** 	(*L)[0][0] = sqrtf((*A)[0][0]);
 1786               		.loc 1 147 0
 1787               		.cfi_startproc
 1788               	.LVL110:
 1789 0000 4F92      		push r4
 1790               	.LCFI135:
 1791               		.cfi_def_cfa_offset 4
 1792               		.cfi_offset 4, -3
 1793 0002 5F92      		push r5
 1794               	.LCFI136:
 1795               		.cfi_def_cfa_offset 5
 1796               		.cfi_offset 5, -4
 1797 0004 6F92      		push r6
 1798               	.LCFI137:
 1799               		.cfi_def_cfa_offset 6
 1800               		.cfi_offset 6, -5
 1801 0006 7F92      		push r7
 1802               	.LCFI138:
 1803               		.cfi_def_cfa_offset 7
 1804               		.cfi_offset 7, -6
 1805 0008 8F92      		push r8
 1806               	.LCFI139:
 1807               		.cfi_def_cfa_offset 8
 1808               		.cfi_offset 8, -7
 1809 000a 9F92      		push r9
 1810               	.LCFI140:
 1811               		.cfi_def_cfa_offset 9
 1812               		.cfi_offset 9, -8
 1813 000c AF92      		push r10
 1814               	.LCFI141:
 1815               		.cfi_def_cfa_offset 10
 1816               		.cfi_offset 10, -9
 1817 000e BF92      		push r11
 1818               	.LCFI142:
 1819               		.cfi_def_cfa_offset 11
 1820               		.cfi_offset 11, -10
 1821 0010 CF92      		push r12
 1822               	.LCFI143:
 1823               		.cfi_def_cfa_offset 12
 1824               		.cfi_offset 12, -11
 1825 0012 DF92      		push r13
 1826               	.LCFI144:
 1827               		.cfi_def_cfa_offset 13
 1828               		.cfi_offset 13, -12
 1829 0014 EF92      		push r14
 1830               	.LCFI145:
 1831               		.cfi_def_cfa_offset 14
 1832               		.cfi_offset 14, -13
 1833 0016 FF92      		push r15
 1834               	.LCFI146:
 1835               		.cfi_def_cfa_offset 15
 1836               		.cfi_offset 15, -14
 1837 0018 0F93      		push r16
 1838               	.LCFI147:
 1839               		.cfi_def_cfa_offset 16
 1840               		.cfi_offset 16, -15
 1841 001a 1F93      		push r17
 1842               	.LCFI148:
 1843               		.cfi_def_cfa_offset 17
 1844               		.cfi_offset 17, -16
 1845 001c CF93      		push r28
 1846               	.LCFI149:
 1847               		.cfi_def_cfa_offset 18
 1848               		.cfi_offset 28, -17
 1849 001e DF93      		push r29
 1850               	.LCFI150:
 1851               		.cfi_def_cfa_offset 19
 1852               		.cfi_offset 29, -18
 1853               	/* prologue: function */
 1854               	/* frame size = 0 */
 1855               	/* stack size = 16 */
 1856               	.L__stack_usage = 16
 1857 0020 EC01      		movw r28,r24
 1858 0022 8B01      		movw r16,r22
 148:../src/matrix_utils.c **** 	(*L)[0][1] = (*A)[0][1] / (*L)[0][0];
 1859               		.loc 1 148 0
 1860 0024 FB01      		movw r30,r22
 1861 0026 6081      		ld r22,Z
 1862 0028 7181      		ldd r23,Z+1
 1863 002a 8281      		ldd r24,Z+2
 1864 002c 9381      		ldd r25,Z+3
 1865               	.LVL111:
 1866 002e 0E94 0000 		call sqrtf
 1867               	.LVL112:
 1868 0032 6B01      		movw r12,r22
 1869 0034 7C01      		movw r14,r24
 1870 0036 6883      		st Y,r22
 1871 0038 7983      		std Y+1,r23
 1872 003a 8A83      		std Y+2,r24
 1873 003c 9B83      		std Y+3,r25
 149:../src/matrix_utils.c **** 	(*L)[0][2] = (*A)[0][2] / (*L)[0][0];
 1874               		.loc 1 149 0
 1875 003e 9B01      		movw r18,r22
 1876 0040 AC01      		movw r20,r24
 1877 0042 F801      		movw r30,r16
 1878 0044 6481      		ldd r22,Z+4
 1879 0046 7581      		ldd r23,Z+5
 1880 0048 8681      		ldd r24,Z+6
 1881 004a 9781      		ldd r25,Z+7
 1882 004c 0E94 0000 		call __divsf3
 1883               	.LVL113:
 1884 0050 4B01      		movw r8,r22
 1885 0052 5C01      		movw r10,r24
 1886 0054 6C83      		std Y+4,r22
 1887 0056 7D83      		std Y+5,r23
 1888 0058 8E83      		std Y+6,r24
 1889 005a 9F83      		std Y+7,r25
 150:../src/matrix_utils.c **** 	(*L)[1][0] = 0;
 1890               		.loc 1 150 0
 1891 005c A701      		movw r20,r14
 1892 005e 9601      		movw r18,r12
 1893 0060 F801      		movw r30,r16
 1894 0062 6085      		ldd r22,Z+8
 1895 0064 7185      		ldd r23,Z+9
 1896 0066 8285      		ldd r24,Z+10
 1897 0068 9385      		ldd r25,Z+11
 1898 006a 0E94 0000 		call __divsf3
 1899               	.LVL114:
 1900 006e 6B01      		movw r12,r22
 1901 0070 7C01      		movw r14,r24
 1902 0072 6887      		std Y+8,r22
 1903 0074 7987      		std Y+9,r23
 1904 0076 8A87      		std Y+10,r24
 1905 0078 9B87      		std Y+11,r25
 151:../src/matrix_utils.c **** 	(*L)[1][1] = sqrtf( (*A)[1][1] - powf((*L)[0][1],2));
 1906               		.loc 1 151 0
 1907 007a 1C86      		std Y+12,__zero_reg__
 1908 007c 1D86      		std Y+13,__zero_reg__
 1909 007e 1E86      		std Y+14,__zero_reg__
 1910 0080 1F86      		std Y+15,__zero_reg__
 152:../src/matrix_utils.c **** 	(*L)[1][2] = ( (*A)[1][2] - (*L)[0][2] * (*L)[0][1] ) / (*L)[1][1];
 1911               		.loc 1 152 0
 1912 0082 A501      		movw r20,r10
 1913 0084 9401      		movw r18,r8
 1914 0086 C501      		movw r24,r10
 1915 0088 B401      		movw r22,r8
 1916 008a 0E94 0000 		call __mulsf3
 1917               	.LVL115:
 1918 008e 9B01      		movw r18,r22
 1919 0090 AC01      		movw r20,r24
 1920 0092 F801      		movw r30,r16
 1921 0094 6089      		ldd r22,Z+16
 1922 0096 7189      		ldd r23,Z+17
 1923 0098 8289      		ldd r24,Z+18
 1924 009a 9389      		ldd r25,Z+19
 1925 009c 0E94 0000 		call __subsf3
 1926               	.LVL116:
 1927 00a0 0E94 0000 		call sqrtf
 1928               	.LVL117:
 1929 00a4 2B01      		movw r4,r22
 1930 00a6 3C01      		movw r6,r24
 1931 00a8 688B      		std Y+16,r22
 1932 00aa 798B      		std Y+17,r23
 1933 00ac 8A8B      		std Y+18,r24
 1934 00ae 9B8B      		std Y+19,r25
 153:../src/matrix_utils.c **** 	(*L)[2][0] = 0;
 1935               		.loc 1 153 0
 1936 00b0 A701      		movw r20,r14
 1937 00b2 9601      		movw r18,r12
 1938 00b4 C501      		movw r24,r10
 1939 00b6 B401      		movw r22,r8
 1940 00b8 0E94 0000 		call __mulsf3
 1941               	.LVL118:
 1942 00bc 9B01      		movw r18,r22
 1943 00be AC01      		movw r20,r24
 1944 00c0 F801      		movw r30,r16
 1945 00c2 6489      		ldd r22,Z+20
 1946 00c4 7589      		ldd r23,Z+21
 1947 00c6 8689      		ldd r24,Z+22
 1948 00c8 9789      		ldd r25,Z+23
 1949 00ca 0E94 0000 		call __subsf3
 1950               	.LVL119:
 1951 00ce A301      		movw r20,r6
 1952 00d0 9201      		movw r18,r4
 1953 00d2 0E94 0000 		call __divsf3
 1954               	.LVL120:
 1955 00d6 4B01      		movw r8,r22
 1956 00d8 5C01      		movw r10,r24
 1957 00da 6C8B      		std Y+20,r22
 1958 00dc 7D8B      		std Y+21,r23
 1959 00de 8E8B      		std Y+22,r24
 1960 00e0 9F8B      		std Y+23,r25
 154:../src/matrix_utils.c **** 	(*L)[2][1] = 0;
 1961               		.loc 1 154 0
 1962 00e2 188E      		std Y+24,__zero_reg__
 1963 00e4 198E      		std Y+25,__zero_reg__
 1964 00e6 1A8E      		std Y+26,__zero_reg__
 1965 00e8 1B8E      		std Y+27,__zero_reg__
 155:../src/matrix_utils.c **** 	(*L)[2][2] = sqrtf( (*A)[2][2] - powf((*L)[0][2],2) - powf((*L)[1][2],2) );
 1966               		.loc 1 155 0
 1967 00ea 1C8E      		std Y+28,__zero_reg__
 1968 00ec 1D8E      		std Y+29,__zero_reg__
 1969 00ee 1E8E      		std Y+30,__zero_reg__
 1970 00f0 1F8E      		std Y+31,__zero_reg__
 156:../src/matrix_utils.c **** }
 1971               		.loc 1 156 0
 1972 00f2 A701      		movw r20,r14
 1973 00f4 9601      		movw r18,r12
 1974 00f6 C701      		movw r24,r14
 1975 00f8 B601      		movw r22,r12
 1976 00fa 0E94 0000 		call __mulsf3
 1977               	.LVL121:
 1978 00fe 9B01      		movw r18,r22
 1979 0100 AC01      		movw r20,r24
 1980 0102 F801      		movw r30,r16
 1981 0104 60A1      		ldd r22,Z+32
 1982 0106 71A1      		ldd r23,Z+33
 1983 0108 82A1      		ldd r24,Z+34
 1984 010a 93A1      		ldd r25,Z+35
 1985 010c 0E94 0000 		call __subsf3
 1986               	.LVL122:
 1987 0110 6B01      		movw r12,r22
 1988 0112 7C01      		movw r14,r24
 1989 0114 A501      		movw r20,r10
 1990 0116 9401      		movw r18,r8
 1991 0118 C501      		movw r24,r10
 1992 011a B401      		movw r22,r8
 1993 011c 0E94 0000 		call __mulsf3
 1994               	.LVL123:
 1995 0120 9B01      		movw r18,r22
 1996 0122 AC01      		movw r20,r24
 1997 0124 C701      		movw r24,r14
 1998 0126 B601      		movw r22,r12
 1999 0128 0E94 0000 		call __subsf3
 2000               	.LVL124:
 2001 012c 0E94 0000 		call sqrtf
 2002               	.LVL125:
 2003 0130 68A3      		std Y+32,r22
 2004 0132 79A3      		std Y+33,r23
 2005 0134 8AA3      		std Y+34,r24
 2006 0136 9BA3      		std Y+35,r25
 2007               	/* epilogue start */
 157:../src/matrix_utils.c **** 
 2008               		.loc 1 157 0
 2009 0138 DF91      		pop r29
 2010 013a CF91      		pop r28
 2011               	.LVL126:
 2012 013c 1F91      		pop r17
 2013 013e 0F91      		pop r16
 2014               	.LVL127:
 2015 0140 FF90      		pop r15
 2016 0142 EF90      		pop r14
 2017 0144 DF90      		pop r13
 2018 0146 CF90      		pop r12
 2019 0148 BF90      		pop r11
 2020 014a AF90      		pop r10
 2021 014c 9F90      		pop r9
 2022 014e 8F90      		pop r8
 2023 0150 7F90      		pop r7
 2024 0152 6F90      		pop r6
 2025 0154 5F90      		pop r5
 2026 0156 4F90      		pop r4
 2027 0158 0895      		ret
 2028               		.cfi_endproc
 2029               	.LFE40:
 2031               	.global	__gtsf2
 2032               		.section	.text.getEigenvector,"ax",@progbits
 2033               	.global	getEigenvector
 2035               	getEigenvector:
 2036               	.LFB42:
 194:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 2037               		.loc 1 194 0
 2038               		.cfi_startproc
 2039               	.LVL128:
 2040 0000 4F92      		push r4
 2041               	.LCFI151:
 2042               		.cfi_def_cfa_offset 4
 2043               		.cfi_offset 4, -3
 2044 0002 5F92      		push r5
 2045               	.LCFI152:
 2046               		.cfi_def_cfa_offset 5
 2047               		.cfi_offset 5, -4
 2048 0004 6F92      		push r6
 2049               	.LCFI153:
 2050               		.cfi_def_cfa_offset 6
 2051               		.cfi_offset 6, -5
 2052 0006 7F92      		push r7
 2053               	.LCFI154:
 2054               		.cfi_def_cfa_offset 7
 2055               		.cfi_offset 7, -6
 2056 0008 9F92      		push r9
 2057               	.LCFI155:
 2058               		.cfi_def_cfa_offset 8
 2059               		.cfi_offset 9, -7
 2060 000a AF92      		push r10
 2061               	.LCFI156:
 2062               		.cfi_def_cfa_offset 9
 2063               		.cfi_offset 10, -8
 2064 000c BF92      		push r11
 2065               	.LCFI157:
 2066               		.cfi_def_cfa_offset 10
 2067               		.cfi_offset 11, -9
 2068 000e CF92      		push r12
 2069               	.LCFI158:
 2070               		.cfi_def_cfa_offset 11
 2071               		.cfi_offset 12, -10
 2072 0010 DF92      		push r13
 2073               	.LCFI159:
 2074               		.cfi_def_cfa_offset 12
 2075               		.cfi_offset 13, -11
 2076 0012 EF92      		push r14
 2077               	.LCFI160:
 2078               		.cfi_def_cfa_offset 13
 2079               		.cfi_offset 14, -12
 2080 0014 FF92      		push r15
 2081               	.LCFI161:
 2082               		.cfi_def_cfa_offset 14
 2083               		.cfi_offset 15, -13
 2084 0016 0F93      		push r16
 2085               	.LCFI162:
 2086               		.cfi_def_cfa_offset 15
 2087               		.cfi_offset 16, -14
 2088 0018 1F93      		push r17
 2089               	.LCFI163:
 2090               		.cfi_def_cfa_offset 16
 2091               		.cfi_offset 17, -15
 2092 001a CF93      		push r28
 2093               	.LCFI164:
 2094               		.cfi_def_cfa_offset 17
 2095               		.cfi_offset 28, -16
 2096 001c DF93      		push r29
 2097               	.LCFI165:
 2098               		.cfi_def_cfa_offset 18
 2099               		.cfi_offset 29, -17
 2100               	/* prologue: function */
 2101               	/* frame size = 0 */
 2102               	/* stack size = 15 */
 2103               	.L__stack_usage = 15
 2104 001e 982E      		mov r9,r24
 2105 0020 D92F      		mov r29,r25
 2106 0022 5B01      		movw r10,r22
 2107               	.LVL129:
 2108 0024 6B01      		movw r12,r22
 194:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 2109               		.loc 1 194 0
 2110 0026 E12C      		mov r14,__zero_reg__
 2111 0028 F12C      		mov r15,__zero_reg__
 2112               	.LVL130:
 2113               	.L73:
 2114 002a 8601      		movw r16,r12
 2115 002c C0E0      		ldi r28,0
 2116 002e 412C      		mov r4,__zero_reg__
 2117 0030 512C      		mov r5,__zero_reg__
 2118 0032 3201      		movw r6,r4
 2119               	.LVL131:
 2120               	.L74:
 2121               	.LBB84:
 2122               	.LBB85:
 2123               	.LBB86:
 198:../src/matrix_utils.c **** 		}
 2124               		.loc 1 198 0 discriminator 3
 2125 0034 F801      		movw r30,r16
 2126 0036 6081      		ld r22,Z
 2127 0038 7181      		ldd r23,Z+1
 2128 003a 8281      		ldd r24,Z+2
 2129 003c 9381      		ldd r25,Z+3
 2130 003e 9B01      		movw r18,r22
 2131 0040 AC01      		movw r20,r24
 2132 0042 0E94 0000 		call __mulsf3
 2133               	.LVL132:
 2134 0046 9B01      		movw r18,r22
 2135 0048 AC01      		movw r20,r24
 2136 004a C301      		movw r24,r6
 2137 004c B201      		movw r22,r4
 2138 004e 0E94 0000 		call __addsf3
 2139               	.LVL133:
 2140 0052 2B01      		movw r4,r22
 2141 0054 3C01      		movw r6,r24
 2142               	.LVL134:
 197:../src/matrix_utils.c **** 			denom += powf((*A)[j][i], 2);
 2143               		.loc 1 197 0 discriminator 3
 2144 0056 CF5F      		subi r28,lo8(-(1))
 2145               	.LVL135:
 2146 0058 045F      		subi r16,-12
 2147 005a 1F4F      		sbci r17,-1
 2148 005c C330      		cpi r28,lo8(3)
 2149 005e 01F4      		brne .L74
 2150               	.LBE86:
 200:../src/matrix_utils.c **** 			denom = sqrtf(denom);
 2151               		.loc 1 200 0
 2152 0060 20E0      		ldi r18,0
 2153 0062 30E0      		ldi r19,0
 2154 0064 A901      		movw r20,r18
 2155 0066 0E94 0000 		call __gtsf2
 2156               	.LVL136:
 2157 006a 1816      		cp __zero_reg__,r24
 2158 006c 04F0      		brlt .L86
 2159               	.LVL137:
 2160 006e 8FEF      		ldi r24,-1
 2161 0070 E81A      		sub r14,r24
 2162 0072 F80A      		sbc r15,r24
 2163               	.LVL138:
 2164 0074 E4E0      		ldi r30,4
 2165 0076 CE0E      		add r12,r30
 2166 0078 D11C      		adc r13,__zero_reg__
 2167               	.LBE85:
 195:../src/matrix_utils.c **** 		float denom=0;
 2168               		.loc 1 195 0 discriminator 2
 2169 007a F3E0      		ldi r31,3
 2170 007c EF16      		cp r14,r31
 2171 007e F104      		cpc r15,__zero_reg__
 2172 0080 01F4      		brne .L73
 2173               	.LVL139:
 2174               	.L72:
 2175               	/* epilogue start */
 2176               	.LBE84:
 208:../src/matrix_utils.c **** 
 2177               		.loc 1 208 0
 2178 0082 DF91      		pop r29
 2179 0084 CF91      		pop r28
 2180 0086 1F91      		pop r17
 2181 0088 0F91      		pop r16
 2182 008a FF90      		pop r15
 2183 008c EF90      		pop r14
 2184 008e DF90      		pop r13
 2185 0090 CF90      		pop r12
 2186 0092 BF90      		pop r11
